Player,Country,Role,ODI_Matches,T20_Matches,Test_Matches,Inns_ODI_batting,Inns_T20_batting,Inns_Test_batting,NO_ODI,NO_T20,NO_Test,Runs_ODI_batting,Runs_T20_batting,Runs_Test_batting,HS_ODI,HS_T20,HS_Test,Ave_ODI_batting,Ave_T20_batting,Ave_Test_batting,BF_ODI,BF_T20,BF_Test,SR_ODI_batting,SR_T20_batting,SR_Test_batting,100_ODI,100_T20,100_Test,50_ODI,50_T20,50_Test,0_ODI,0_T20,0_Test,Inns_ODI_bowling,Inns_T20_bowling,Inns_Test_bowling,Balls_ODI,Balls_T20,Balls_Test,Runs_ODI_bowling,Runs_T20_bowling,Runs_Test_bowling,Wkts_ODI,Wkts_T20,Wkts_Test,BBI_ODI,BBI_T20,BBI_Test,Ave_ODI_bowling,Ave_T20_bowling,Ave_Test_bowling,Econ_ODI,Econ_T20,Econ_Test,SR_ODI_bowling,SR_T20_bowling,SR_Test_bowling,4_ODI,4_T20,4_Test,5_ODI,5_T20,5_Test
R Ashwin,INDIA,Bowler,111,46,70,61,11,96,19,7,13,675,123,2385,65,31*,124,16.07,30.75,28.73,776,115,0,86.98,106.95,0,0,0,4,1,0,11,6,0,3,109,46,7991,6021,0,1184132,4937,1193,560163,150,52,22082,0,0,0,32.91,22.94,25.36,4.91,6.97,2.83,40.1,19.7,53.6,1,2,0,0,0,1647
R McLaren,SA,All-rounder,54,12,2,41,4,3,15,3,1,485,9,47,71*,6*,33*,18.65,9,23.5,680,13,0,71.32,69.23,0,0,0,0,1,0,0,3,0,0,51,12,0,2403,0,0,2102,332,0,77,17,0,0,0,0,27.29,19.52,0,5.24,7.57,0,31.2,15.4,0,5,0,0,0,1,0
R Mutumbami,ZIM,Batter,33,22,6,31,19,12,2,4,1,582,294,217,74,54,43,20.06,19.6,19.72,814,251,0,71.49,117.13,0,0,0,0,3,1,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R Rampaul,WI,All-rounder,92,23,18,40,6,31,11,5,8,362,12,335,86*,8,40*,12.48,12,14.56,472,21,0,76.69,57.14,0,0,0,0,1,0,0,3,0,6,88,23,0,4033,0,0,3434,705,0,117,29,0,0,0,0,29.35,24.31,0,5.1,8.51,0,34.4,17.1,0,8,0,0,2,0,0
R Vinay Kumar,INDIA,Bowler,31,9,1,13,1,2,4,1,0,86,2,11,27*,2*,6,9.55,0,5.5,146,4,0,58.9,50,0,0,0,0,0,0,0,2,0,0,31,9,0,1436,0,0,1423,247,0,38,10,0,0,0,0,37.44,24.7,0,5.94,7.84,0,37.7,18.9,0,1,0,0,0,0,0
RA Jadeja,INDIA,All-rounder,159,46,48,106,22,69,36,8,17,2188,163,1844,87,25,100*,31.25,11.64,35.46,2543,165,0,86.04,98.78,0,0,0,1,11,0,14,6,2,4,155,46,0,8029,0,0,6552,1093,0,181,35,0,0,0,0,36.19,31.22,0,4.89,7.18,0,44.3,26,0,7,0,0,1,0,0
RAS Lakmal,SL,Batter,85,11,59,48,6,93,22,3,23,244,7,804,26,5*,42,9.38,2.33,11.48,404,11,0,60.39,63.63,0,0,0,0,0,0,0,9,2,18,83,11,0,3824,0,0,3478,330,0,107,8,0,0,0,0,32.5,41.25,0,5.45,9.51,0,35.7,26,0,3,0,0,0,0,0
RG Sharma,INDIA,Batter,221,104,32,214,96,53,32,14,7,8944,2633,2141,264,118,212,49.14,32.1,46.54,10063,1905,0,88.88,138.21,0,28,4,6,43,19,10,13,6,4,38,9,0,593,0,0,515,113,0,8,1,0,0,0,0,64.37,113,0,5.21,9.97,0,74.1,68,0,0,0,0,0,0,0
RJ Harris,AUS,Batter,21,3,27,13,1,39,7,1,11,48,2,603,21,2*,74,8,0,21.53,48,1,0,100,200,0,0,0,0,0,0,3,0,0,2,20,3,0,1031,0,0,832,95,0,44,4,0,0,0,0,18.9,23.75,0,4.84,8.14,0,23.4,17.5,0,0,0,0,3,0,0
RJ Kirtley,ENG,All-rounder,11,1,4,2,1,7,0,1,1,2,2,32,1,2*,12,1,0,5.33,11,4,0,18.18,50,0,0,0,0,0,0,0,0,0,0,11,1,0,549,0,0,481,17,0,9,0,0,0,0,0,53.44,0,0,5.25,17,0,61,0,0,0,0,0,0,0,0
RJ Nicol,NZ,All-rounder,22,21,2,21,19,4,2,0,0,586,327,28,146,58,19,30.84,17.21,7,776,296,0,75.51,110.47,0,2,0,0,2,2,0,2,2,0,17,13,0,339,0,0,329,167,0,10,5,0,0,0,0,32.9,33.4,0,5.82,8.14,0,33.9,24.6,0,1,0,0,0,0,0
RJ Peterson,SA,All-rounder,79,21,15,41,12,20,14,4,3,556,124,464,68,34,84,20.59,15.5,27.29,688,113,0,80.81,109.73,0,0,0,0,1,0,3,4,1,2,74,19,0,3278,0,0,2680,451,0,75,24,0,0,0,0,35.73,18.79,0,4.9,7.53,0,43.7,14.9,0,3,0,0,0,0,0
RJ Sidebottom,ENG,All-rounder,25,18,22,18,1,31,8,1,11,133,5,313,24,5*,31,13.3,0,15.65,194,4,0,68.55,125,0,0,0,0,0,0,0,2,0,3,25,18,0,1277,0,0,1039,437,0,29,23,0,0,0,0,35.82,19,0,4.88,7.14,0,44,15.9,0,0,0,0,0,0,0
RK Kleinveldt,SA,All-rounder,10,6,4,7,3,5,0,2,2,105,25,27,43,22,17*,15,25,9,124,10,0,84.67,250,0,0,0,0,0,0,0,1,0,2,10,6,0,513,0,0,448,173,0,12,9,0,0,0,0,37.33,19.22,0,5.23,8.5,0,42.7,13.5,0,1,0,0,0,0,0
RMS Eranga,SL,Batter,19,3,19,11,1,26,8,0,11,34,6,193,12*,6,45*,11.33,6,12.86,64,7,0,53.12,85.71,0,0,0,0,0,0,0,1,0,4,17,3,0,716,0,0,686,90,0,21,3,0,0,0,0,32.66,30,0,5.74,8.18,0,34,22,0,0,0,0,0,0,0
RN Lewis,WI,All-rounder,28,1,5,21,1,10,5,0,0,291,0,89,49,0,40,18.18,0,8.9,367,4,0,79.29,0,0,0,0,0,0,0,0,1,1,4,25,1,0,1150,0,0,983,9,0,22,0,0,0,0,0,44.68,0,0,5.12,9,0,52.2,0,0,0,0,0,0,0,0
RP Arnold,SL,Batter,180,1,44,155,1,69,43,0,4,3950,7,1821,103,7,123,35.26,7,28.01,5443,7,0,72.57,100,0,1,0,3,28,0,10,7,0,7,84,0,0,2157,0,0,1739,0,0,40,0,0,0,0,0,43.47,0,0,4.83,0,0,53.9,0,0,0,0,0,0,0,0
RP Burl,ZIM,All-rounder,18,16,1,15,13,2,3,3,0,243,254,16,53,57*,16,20.25,25.4,8,357,221,0,68.06,114.93,0,0,0,0,1,1,0,1,0,1,10,15,0,210,0,0,207,279,0,7,11,0,0,0,0,29.57,25.36,0,5.91,8.45,0,30,18,0,1,0,0,0,0,0
RP Singh,INDIA,Bowler,58,10,14,20,2,19,10,2,3,104,3,116,23,2*,30,10.4,0,7.25,242,3,0,42.97,100,0,0,0,0,0,0,0,3,0,7,59,9,0,2647,0,0,2420,225,0,70,15,0,0,0,0,55.475,15,0,5.555,6.81,0,59.55,13.2,0,2,1,0,0,0,0
RR Pant,INDIA,Batter,15,26,11,13,24,18,0,4,1,346,409,754,71,65*,159*,26.61,20.45,44.35,328,336,0,105.48,121.72,0,0,0,2,1,2,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RR Sarwan,WI,Batter,181,18,87,169,16,154,33,3,8,5804,298,5842,120*,59,291,42.67,22.92,40.01,7663,286,0,75.74,104.19,0,5,0,15,38,2,31,8,1,12,25,1,0,581,0,0,586,10,0,16,2,0,0,0,0,36.62,5,0,6.05,5,0,36.3,6,0,0,0,0,0,0,0
RS Bopara,ENG,Batter,120,38,13,109,35,19,21,10,1,2695,711,575,101*,65*,143,30.62,28.44,31.94,3462,599,0,77.84,118.69,0,1,0,3,14,3,0,4,0,5,74,21,0,1860,0,0,1523,387,0,40,16,0,0,0,0,38.07,24.18,0,4.91,7.21,0,46.5,20.1,0,1,1,0,0,0,0
RS Morton,WI,Batter,56,7,15,51,7,27,6,1,1,1519,96,573,110*,40,70*,33.75,16,22.03,2289,103,0,66.36,93.2,0,2,0,0,10,0,4,7,1,1,1,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
RW Chakabva,ZIM,Batter,38,12,14,35,12,28,2,1,2,599,159,678,78*,48,101,18.15,14.45,26.07,1017,134,0,58.89,118.65,0,0,0,1,1,0,4,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RW Price,ZIM,All-rounder,102,16,22,59,9,38,17,4,8,406,15,261,46,7*,36,9.66,3,8.7,701,28,0,57.91,53.57,0,0,0,0,0,0,0,10,1,6,99,16,0,5374,0,0,3575,378,0,100,13,0,0,0,0,35.75,29.07,0,3.99,6.14,0,53.7,28.3,0,1,0,0,0,0,0
RWT Key,ENG,Batter,5,1,15,5,1,26,0,1,1,54,10,775,19,10*,221,10.8,0,31,135,8,0,40,125,0,0,0,1,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raqibul Hasan,BDESH,Batter,2,5,9,56,5,18,7,0,1,1325,51,336,89,18,65,18.16,10.2,19.76,2198,62,0,43.735,82.25,0,0,0,0,8,0,1,6,0,2,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0
Robiul Islam,BDESH,Batter,3,1,9,1,0,17,1,0,6,0,0,99,0*,-,33,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,0,133,0,0,117,13,0,2,0,0,0,0,0,58.5,0,0,5.27,13,0,66.5,0,0,0,0,0,0,0,0
Rubel Hossain,BDESH,All-rounder,101,27,26,52,14,45,24,9,19,140,17,259,17,8*,45*,5,3.4,9.96,249,30,0,56.22,56.66,0,0,0,0,0,0,0,11,4,7,99,26,0,4540,0,0,4300,879,0,126,28,0,0,0,0,34.12,31.39,0,5.68,9.3,0,36,20.2,0,7,0,0,1,0,0
S Badrinath,INDIA,Batter,7,1,2,6,1,3,1,0,0,79,43,63,27*,43,56,15.8,43,21,172,37,0,45.93,116.21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S Chanderpaul,WI,Batter,268,22,164,251,22,280,40,5,49,8778,343,11867,150,41,203*,41.6,20.17,51.37,12408,347,0,70.74,98.84,0,11,0,30,59,0,66,6,0,15,28,0,0,740,0,0,636,0,0,14,0,0,0,0,0,45.42,0,0,5.15,0,0,52.8,0,0,0,0,0,0,0,0
S Dhawan,INDIA,Batter,133,58,34,131,57,58,7,3,1,5518,1504,2315,143,92,190,44.5,27.85,40.61,5869,1173,0,94.01,128.21,0,17,0,7,27,9,5,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S Matsikenyeri,ZIM,Batter,113,10,8,110,10,16,9,0,1,2224,76,351,90,32,57,22.01,7.6,23.4,3072,82,0,72.39,92.68,0,0,0,0,13,0,2,8,2,0,38,3,0,920,0,0,778,23,0,16,0,0,0,0,0,48.62,0,0,5.07,8.62,0,57.5,0,0,0,0,0,0,0,0
S Prasanna,SL,All-rounder,40,20,1,37,20,1,3,6,0,421,214,5,95,37*,5,12.38,15.28,5,445,161,0,94.6,132.91,0,0,0,0,2,0,0,7,0,0,39,18,0,1945,0,0,1767,359,0,32,10,0,0,0,0,55.21,35.9,0,5.45,7.18,0,60.7,30,0,0,0,0,0,0,0
S Randiv,SL,All-rounder,31,7,12,18,2,17,2,0,1,280,8,147,56,6,39,17.5,4,9.18,382,6,0,73.29,133.33,0,0,0,0,1,0,0,2,0,3,29,7,0,1437,0,0,1214,139,0,36,7,0,0,0,0,33.72,19.85,0,5.06,6.61,0,39.9,18,0,0,0,0,1,0,0
S Samarawickrama,SL,Batter,7,7,4,7,7,8,0,0,0,138,97,125,54,32,38,19.71,13.85,15.62,165,93,0,83.63,104.3,0,0,0,0,1,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S Sreesanth,INDIA,All-rounder,53,10,27,21,3,40,10,2,13,44,20,281,10*,19*,35,4,20,10.4,121,14,0,36.36,142.85,0,0,0,0,0,0,0,3,1,10,52,9,0,2476,0,0,2508,288,0,75,7,0,0,0,0,33.44,41.14,0,6.07,8.47,0,33,29.1,0,2,0,0,1,0,0
SB Styris,NZ,All-rounder,188,31,29,161,29,48,23,2,4,4483,578,1586,141,66,170,32.48,21.4,36.04,5645,483,0,79.41,119.66,0,4,0,5,28,1,6,9,0,5,161,21,0,6114,0,0,4839,349,0,137,18,0,0,0,0,35.32,19.38,0,4.74,6.77,0,44.6,17.1,0,4,0,0,1,0,0
SC Williams,ZIM,All-rounder,131,38,10,127,38,20,18,5,0,3717,821,553,129*,66,119,34.1,24.87,27.65,4546,630,0,81.76,130.31,0,3,0,1,31,6,2,7,4,0,107,37,0,4080,0,0,3300,890,0,71,32,0,0,0,0,46.47,27.81,0,4.85,7.23,0,57.4,23,0,1,0,0,0,0,0
SCJ Broad,ENG,Bowler,121,56,135,68,26,199,25,10,29,529,118,3158,45*,18*,169,12.3,7.37,18.57,709,118,0,74.61,100,0,0,0,1,0,0,12,8,2,35,121,55,15128,6109,0,1680367,5364,1491,832955,178,65,29036,0,0,0,30.13,22.93,28.68,5.26,7.62,2.97,34.3,18,57.8,9,1,0,1,0,1037
SD Hope,WI,Batter,72,13,31,67,11,58,10,0,3,3007,238,1498,170,55,147,52.75,21.63,27.23,4046,175,0,74.32,136,0,8,0,2,15,2,5,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SE Bond,NZ,All-rounder,82,20,18,40,8,20,22,3,7,292,21,168,31*,8*,41*,16.22,4.2,12.92,384,21,0,76.04,100,0,0,0,0,0,0,0,2,2,1,80,20,0,4295,0,0,3070,543,0,147,25,0,0,0,0,20.88,21.72,0,4.28,7,0,29.2,18.6,0,7,0,0,4,0,0
SE Marsh,AUS,Batter,73,15,38,72,15,68,4,1,2,2773,255,2265,151,47*,182,40.77,18.21,34.31,3406,248,0,81.41,102.82,0,7,0,6,15,0,10,3,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF Mire,ZIM,Batter,47,9,2,47,8,4,0,0,0,955,253,78,112,94,47,20.31,31.62,19.5,1190,196,0,80.25,129.08,0,1,0,0,3,2,0,4,0,1,19,5,0,507,0,0,515,115,0,12,1,0,0,0,0,42.91,115,0,6.09,9.58,0,42.2,72,0,1,0,0,0,0,0
SG Borthwick,ENG,Batter,2,1,1,2,1,2,0,0,0,18,14,5,15,14,4,9,14,2.5,16,16,0,112.5,87.5,0,0,0,0,0,0,0,0,0,0,2,1,0,54,0,0,72,15,0,0,1,0,0,0,0,0,15,0,8,3.75,0,0,24,0,0,0,0,0,0,0
SI Mahmood,ENG,All-rounder,26,4,8,15,2,11,4,2,1,85,1,81,22*,1*,34,7.72,0,8.1,101,2,0,84.15,50,0,0,0,0,0,0,0,3,0,3,25,4,0,1197,0,0,1169,155,0,30,3,0,0,0,0,38.96,51.66,0,5.85,11.07,0,39.9,28,0,1,0,0,0,0,0
SI de Saram,SL,Batter,15,1,4,13,0,5,2,0,0,183,0,117,38,-,39,16.63,0,23.4,270,0,0,67.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SJ Benn,WI,All-rounder,47,24,26,30,7,39,7,4,5,182,37,486,31,13*,42,7.91,12.33,14.29,240,42,0,75.83,88.09,0,0,0,0,0,0,0,5,1,7,46,24,0,2387,0,0,1913,606,0,39,18,0,0,0,0,49.05,33.66,0,4.8,7.21,0,61.2,28,0,3,1,0,0,0,0
SK Raina,INDIA,Batter,226,78,18,194,66,31,35,11,2,5615,1605,768,116*,101,120,35.31,29.18,26.48,6005,1190,0,93.5,134.87,0,5,1,1,36,5,7,14,3,8,101,27,0,2126,0,0,1811,442,0,36,13,0,0,0,0,50.3,34,0,5.11,7.59,0,59,26.8,0,0,0,0,0,0,0
SL Malinga,SL,Bowler,226,79,30,119,30,37,36,12,13,567,128,275,56,27,64,6.83,7.11,11.45,761,153,0,74.5,83.66,0,0,0,0,1,0,1,26,6,9,220,79,0,10936,0,0,9760,2061,0,338,106,0,0,0,0,28.87,19.44,0,5.35,7.23,0,32.3,16.1,0,11,1,0,8,2,0
SM Curran,ENG,Batter,2,5,14,2,3,25,0,0,4,17,35,610,15,24,78,8.5,11.66,29.04,29,23,0,58.62,152.17,0,0,0,0,0,0,3,0,0,3,2,5,0,72,0,0,90,153,0,2,6,0,0,0,0,45,25.5,0,7.5,8.5,0,36,18,0,0,0,0,0,0,0
SM Katich,AUS,Batter,45,3,56,42,2,99,5,0,6,1324,69,4188,107*,39,157,35.78,34.5,45.03,1926,47,0,68.74,146.8,0,1,0,10,9,0,25,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMSM Senanayake,SL,Bowler,49,24,1,33,12,1,11,6,0,290,56,5,42,17,5,13.18,9.33,5,311,66,0,93.24,84.84,0,0,0,0,0,0,0,6,2,0,47,23,0,2358,0,0,1874,549,0,53,25,0,0,0,0,35.35,21.96,0,4.76,6.77,0,44.4,19.4,0,1,1,0,0,0,0
SN Thakur,INDIA,Bowler,7,7,1,3,0,1,2,0,1,39,0,4,22*,-,4*,39,0,0,22,0,0,177.27,0,0,0,0,0,0,0,0,1,0,0,7,7,0,323,0,0,339,242,0,8,8,0,0,0,0,42.37,30.25,0,6.29,8.8,0,40.3,20.6,0,1,1,0,0,0,0
SO Hetmyer,WI,Batter,43,20,16,40,18,30,3,1,0,1416,279,838,139,56,93,38.27,16.41,27.93,1323,223,0,107.02,125.11,0,5,0,0,4,1,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SP Narine,WI,Bowler,65,51,6,45,23,7,12,8,2,363,155,40,36,30,22*,11,10.33,8,441,138,0,82.31,112.31,0,0,0,0,0,0,0,8,2,1,65,49,0,3540,0,0,2435,1105,0,92,52,0,0,0,0,26.46,21.25,0,4.12,6.01,0,38.4,21.1,0,4,1,0,2,0,0
SPD Smith,AUS,Batter,118,36,72,104,28,130,12,7,16,3810,577,7164,164,90,239,41.41,27.47,62.84,4414,448,0,86.31,128.79,0,8,0,26,23,4,28,5,1,4,39,17,0,1070,0,0,963,377,0,28,17,0,0,0,0,34.39,22.17,0,5.4,7.77,0,38.2,17.1,0,0,0,0,0,0,0
SR Clark,AUS,All-rounder,39,9,24,12,0,26,7,0,7,69,0,248,16*,-,39,13.8,0,13.05,88,0,0,78.4,0,0,0,0,0,0,0,0,1,0,5,38,9,0,1829,0,0,1477,237,0,53,13,0,0,0,0,27.86,18.23,0,4.84,6.58,0,34.5,16.6,0,2,1,0,0,0,0
SR Patel,ENG,All-rounder,36,18,6,22,14,9,7,2,0,482,189,151,70*,67,42,32.13,15.75,16.77,517,173,0,93.23,109.24,0,0,0,0,1,1,0,1,2,2,32,15,0,1187,0,0,1091,321,0,24,7,0,0,0,0,45.45,45.85,0,5.51,7.64,0,49.4,36,0,0,0,0,1,0,0
SR Tendulkar,INDIA,Batter,463,1,200,452,1,329,41,0,33,18426,10,15921,200*,10,248*,44.83,10,53.78,21367,12,0,86.23,83.33,0,49,0,51,96,0,68,20,0,14,270,1,0,8054,0,0,6850,12,0,154,1,0,0,0,0,44.48,12,0,5.1,4.8,0,52.2,15,0,4,0,0,2,0,0
SR Thompson,IRE,All-rounder,20,41,3,15,30,6,1,8,0,228,328,64,39,56,53,16.28,14.9,10.66,251,254,0,90.83,129.13,0,0,0,0,0,1,1,0,1,1,16,30,0,559,0,0,490,670,0,12,18,0,0,0,0,40.83,37.22,0,5.25,8.48,0,46.5,26.3,0,0,1,0,0,0,0
SR Watson,AUS,Batter,190,58,59,169,56,109,27,6,3,5757,1462,3731,185*,124*,176,40.54,29.24,35.19,6365,1006,0,90.44,145.32,0,9,1,4,33,10,24,12,3,6,163,49,0,6466,0,0,5342,1187,0,168,48,0,0,0,0,31.79,24.72,0,4.95,7.65,0,38.4,19.3,0,3,1,0,0,0,0
SS Cottrell,WI,Bowler,30,22,2,14,7,4,7,4,0,76,15,11,17,4*,5,10.85,5,2.75,103,22,0,73.78,68.18,0,0,0,0,0,0,0,1,1,1,28,22,0,1314,0,0,1293,615,0,39,30,0,0,0,0,33.15,20.5,0,5.9,8.09,0,33.6,15.2,0,1,1,0,1,0,0
ST Finn,ENG,All-rounder,69,21,36,30,3,47,13,3,22,136,14,279,35,8*,56,8,0,11.16,223,19,0,60.98,73.68,0,0,0,0,0,0,1,7,0,9,67,21,0,3550,0,0,2996,583,0,102,27,0,0,0,0,29.37,21.59,0,5.06,7.28,0,34.8,17.7,0,4,0,0,2,0,0
ST Gabriel,WI,Batter,25,2,45,16,0,66,9,0,24,24,0,200,12*,-,20*,3.42,0,4.76,63,0,0,38.09,0,0,0,0,0,0,0,0,4,0,17,25,2,0,1148,0,0,1134,56,0,33,3,0,0,0,0,34.36,18.66,0,5.92,8,0,34.7,14,0,0,0,0,0,0,0
STR Binny,INDIA,Batter,14,3,6,11,2,10,3,0,1,230,35,194,77,24,78,28.75,17.5,21.55,246,29,0,93.49,120.68,0,0,0,0,1,0,1,1,0,2,12,3,0,490,0,0,439,54,0,20,1,0,0,0,0,21.95,54,0,5.37,10.8,0,24.5,30,0,0,0,0,1,0,0
SW Masakadza,ZIM,All-rounder,16,7,5,11,5,9,3,1,1,170,18,88,45*,9,24,21.25,4.5,11,177,24,0,96.04,75,0,0,0,0,0,0,0,1,1,3,16,7,0,791,0,0,891,211,0,25,4,0,0,0,0,35.64,52.75,0,6.75,10.82,0,31.6,29.2,0,3,0,0,0,0,0
SW Poynter,IRE,Batter,21,25,1,19,21,2,5,6,0,185,240,1,36,39,1,13.21,16,0.5,278,213,0,66.54,112.67,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SW Tait,AUS,Bowler,35,21,3,7,6,5,5,2,2,25,11,20,11,6,8,12.5,2.75,6.66,29,15,0,86.2,73.33,0,0,0,0,0,0,0,1,1,0,34,21,0,1688,0,0,1461,589,0,62,28,0,0,0,0,23.56,21.03,0,5.19,7.39,0,27.2,17,0,2,0,0,0,0,0
Sabbir Rahman,BDESH,Batter,66,44,11,59,43,22,7,5,2,1333,946,481,102,80,66,25.63,24.89,24.05,1461,783,0,91.23,120.81,0,1,0,0,6,4,4,5,2,5,21,8,0,306,0,0,345,70,0,3,6,0,0,0,0,115,11.66,0,6.76,6.26,0,102,11.1,0,0,0,0,0,0,0
Saeed Ajmal,PAK,All-rounder,113,64,35,70,23,53,24,12,12,324,91,451,33,21*,50,7.04,8.27,11,535,86,0,60.56,105.81,0,0,0,0,0,0,1,11,3,9,112,63,0,6000,0,0,4182,1516,0,184,85,0,0,0,0,22.72,17.83,0,4.18,6.36,0,32.6,16.8,0,6,4,0,2,0,0
Salman Butt,PAK,Batter,78,24,33,78,23,62,4,2,0,2725,595,1889,136,74,122,36.82,28.33,30.46,3572,551,0,76.28,107.98,0,8,0,3,14,3,10,15,1,6,6,0,0,69,0,0,90,0,0,0,0,0,0,0,0,0,0,0,7.82,0,0,0,0,0,0,0,0,0,0,0
Sarfaraz Ahmed,PAK,Batter,116,58,49,90,41,86,22,12,13,2302,812,2657,105,89*,112,33.85,28,36.39,2622,641,0,87.79,126.67,0,2,0,3,11,3,18,1,2,4,1,0,0,12,0,0,15,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
Shabbir Ahmed,PAK,All-rounder,32,1,10,11,0,15,5,0,5,10,0,88,2,-,24*,1.66,0,8.8,29,0,0,34.48,0,0,0,0,0,0,0,0,0,0,4,32,1,0,1642,0,0,1192,19,0,33,0,0,0,0,0,36.12,0,0,4.35,9.5,0,49.7,0,0,0,0,0,0,0,0
Shadab Khan,PAK,Bowler,43,38,5,22,14,9,9,5,2,337,122,240,54,29,56,25.92,13.55,34.28,491,96,0,68.63,127.08,0,0,0,0,3,0,3,2,2,0,41,36,0,2088,0,0,1750,948,0,59,46,0,0,0,0,29.66,20.6,0,5.02,6.99,0,35.3,17.6,0,3,1,0,0,0,0
Shafiul Islam,BDESH,All-rounder,59,17,11,33,6,21,11,1,1,129,23,211,24*,16,53,5.86,4.6,10.55,235,33,0,54.89,69.69,0,0,0,0,0,0,1,9,1,2,59,17,0,2486,0,0,2453,459,0,69,16,0,0,0,0,35.55,28.68,0,5.92,8.1,0,36,21.2,0,4,0,0,0,0,0
Shahadat Hossain,BDESH,Batter,51,6,38,27,5,69,17,3,17,79,8,521,16*,4*,40,7.9,4,10.01,151,12,0,52.31,66.66,0,0,0,0,0,0,0,3,1,10,50,6,0,2198,0,0,2143,198,0,47,4,0,0,0,0,45.59,49.5,0,5.84,9.9,0,46.7,30,0,0,0,0,0,0,0
Shaheen Shah Afridi,PAK,All-rounder,19,10,7,8,1,11,6,1,2,42,0,39,19*,0*,14,21,0,4.33,64,2,0,65.62,0,0,0,0,0,0,0,0,1,0,3,18,10,0,924,0,0,847,288,0,40,14,0,0,0,0,21.17,20.57,0,5.5,7.57,0,23.1,16.2,0,4,0,0,1,0,0
Shahriar Nafees,BDESH,Batter,75,1,24,75,1,48,5,0,0,2201,25,1267,123*,25,138,31.44,25,26.39,3167,17,0,69.49,147.05,0,4,0,1,13,0,7,11,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shakib Al Hasan,BDESH,All-rounder,206,76,56,194,76,105,27,10,7,6323,1567,3862,134*,84,217,37.86,23.74,39.4,7641,1266,0,82.75,123.77,0,9,0,5,47,9,24,10,5,4,203,75,0,10517,0,0,7857,1894,0,260,92,0,0,0,0,30.21,20.58,0,4.48,6.81,0,40.4,18.1,0,8,3,0,2,1,0
Shamsur Rahman,BDESH,Batter,10,9,6,10,8,12,0,0,0,266,86,305,96,53,106,26.6,10.75,25.41,350,85,0,76,101.17,0,0,0,1,2,1,0,2,2,1,1,0,0,6,0,0,13,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
Sharjeel Khan,PAK,Batter,25,15,1,25,15,2,0,0,0,812,360,44,152,59,40,32.48,24,22,716,262,0,113.4,137.4,0,1,0,0,6,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shuvagata Hom,BDESH,Batter,4,5,8,3,4,15,1,2,4,70,35,244,35*,16*,50,35,17.5,22.18,86,35,0,81.39,100,0,0,0,0,0,0,1,0,0,3,1,4,0,12,0,0,9,71,0,0,2,0,0,0,0,0,35.5,0,4.5,6.45,0,0,33,0,0,0,0,0,0,0
